season,week,player_id,xfp_24,fpoe_24
2023,12,00-0036244,NA,NA
2023,12,00-0034407,NA,NA
2023,12,00-0034855,NA,NA
2023,12,00-0033921,NA,NA
2023,12,00-0031408,NA,NA
2023,12,00-0038129,NA,NA
2023,12,00-0039052,NA,NA
2023,12,00-0033589,NA,NA
2023,12,00-0036928,NA,NA
2023,12,00-0035289,NA,NA
2023,12,00-0038997,NA,NA
2023,12,00-0036252,NA,NA
2023,12,00-0037664,NA,NA
2023,12,00-0038394,NA,NA
2023,12,00-0036876,NA,NA
2023,12,00-0037256,NA,NA
2023,12,00-0039050,NA,NA
2023,12,00-0036251,NA,NA
2023,12,00-0033217,NA,NA
2023,12,00-0034681,NA,NA
2023,12,00-0037077,NA,NA
2023,12,00-0037746,NA,NA
2023,12,00-0035659,NA,NA
2023,12,00-0036328,NA,NA
2023,12,00-0033077,NA,NA
2023,12,00-0034764,NA,NA
2023,12,00-0036358,NA,NA
2023,12,00-0037666,NA,NA
2023,12,00-0033282,NA,NA
2023,12,00-0037741,NA,NA
2023,12,00-0038041,NA,NA
2023,12,00-0031236,NA,NA
2023,12,00-0035261,NA,NA
2023,12,00-0036139,NA,NA
2023,12,00-0031260,NA,NA
2023,12,00-0038547,NA,NA
2023,12,00-0038640,NA,NA
2023,12,00-0034297,NA,NA
2023,12,00-0037801,NA,NA
2023,12,00-0037078,NA,NA
2023,12,00-0036626,NA,NA
2023,13,00-0038102,NA,NA
2023,13,00-0037247,NA,NA
2023,13,00-0036894,NA,NA
2023,13,00-0035228,NA,NA
2023,13,00-0035662,NA,NA
2023,13,00-0035500,NA,NA
2023,13,00-0037744,NA,NA
2023,13,00-0039041,NA,NA
2023,13,00-0036936,NA,NA
2023,13,00-0035216,NA,NA
2023,13,00-0037228,NA,NA
2023,13,00-0032141,NA,NA
2023,13,00-0033553,NA,NA
2023,13,00-0033869,NA,NA
2023,13,00-0037304,NA,NA
2023,13,00-0031428,NA,NA
2023,13,00-0036893,NA,NA
2023,13,00-0037837,NA,NA
2023,13,00-0038122,NA,NA
2023,13,00-0036970,NA,NA
2023,13,00-0030578,NA,NA
2023,13,00-0034177,NA,NA
2023,13,00-0038120,NA,NA
2023,13,00-0038542,NA,NA
2023,13,00-0033893,NA,NA
2023,13,00-0034270,NA,NA
2023,13,00-0034521,NA,NA
2023,13,00-0037238,NA,NA
2023,13,00-0031585,NA,NA
2023,13,00-0037740,NA,NA
2023,13,00-0038496,NA,NA
2023,13,00-0033858,NA,NA
2023,13,00-0037805,NA,NA
2023,13,00-0034854,NA,NA
2023,13,00-0032156,NA,NA
2023,13,00-0034855,NA,NA
2023,13,00-0033921,NA,NA
2023,13,00-0039052,NA,NA
2023,13,00-0039150,NA,NA
2023,13,00-0039062,NA,NA
2023,13,00-0031408,NA,NA
2023,13,00-0037256,NA,NA
2023,13,00-0030035,NA,NA
2023,13,00-0034365,NA,NA
2023,13,00-0034681,NA,NA
2023,13,00-0034777,NA,NA
2023,13,00-0036438,NA,NA
2023,13,00-0037487,NA,NA
2023,13,00-0036482,NA,NA
2023,13,00-0035243,NA,NA
2023,13,00-0035100,NA,NA
2023,13,00-0034613,NA,NA
2023,13,00-0033009,NA,NA
2023,13,00-0036900,NA,NA
2023,13,00-0036971,NA,NA
2023,13,00-0034775,NA,NA
2023,13,00-0034837,NA,NA
2023,13,00-0033897,NA,NA
2023,13,00-0038606,NA,NA
2023,13,00-0033891,NA,NA
2023,13,00-0035341,NA,NA
2023,13,00-0036410,NA,NA
2023,13,00-0036887,NA,NA
2023,13,00-0033881,NA,NA
2023,13,00-0035771,NA,NA
2023,13,00-0035631,NA,NA
2023,13,00-0036973,NA,NA
2023,13,00-0036497,NA,NA
2023,13,00-0035628,NA,NA
2023,13,00-0033936,NA,NA
2023,13,00-0026158,NA,NA
2023,13,00-0031544,NA,NA
2023,13,00-0038979,NA,NA
2023,13,00-0037267,NA,NA
2023,13,00-0026498,NA,NA
2023,13,00-0039075,NA,NA
2023,13,00-0032775,NA,NA
2023,13,00-0036849,NA,NA
2023,13,00-0036232,NA,NA
2023,13,00-0033908,NA,NA
2023,13,00-0037840,NA,NA
2023,13,00-0036980,NA,NA
2023,13,00-0033923,NA,NA
2023,13,00-0033110,NA,NA
2023,13,00-0036862,NA,NA
2023,13,00-0033885,NA,NA
2023,13,00-0037257,NA,NA
2023,13,00-0034364,NA,NA
2023,13,00-0029263,NA,NA
2023,13,00-0034348,NA,NA
2023,13,00-0039163,NA,NA
2023,13,00-0036556,NA,NA
2023,13,00-0034959,NA,NA
2023,13,00-0036554,NA,NA
2023,13,00-0035406,NA,NA
2023,13,00-0035250,NA,NA
2023,13,00-0038976,NA,NA
2023,13,00-0037614,NA,NA
2023,13,00-0036997,NA,NA
2023,13,00-0033526,NA,NA
2023,13,00-0036422,NA,NA
2023,13,00-0036407,NA,NA
2023,13,00-0038794,NA,NA
2023,13,00-0033591,NA,NA
2023,13,00-0033576,NA,NA
2023,13,00-0036898,NA,NA
2023,13,00-0033854,NA,NA
2023,13,00-0037539,NA,NA
2023,13,00-0033106,NA,NA
2023,13,00-0037240,NA,NA
2023,13,00-0031280,NA,NA
2023,13,00-0036040,NA,NA
2023,13,00-0033943,NA,NA
2023,13,00-0039065,NA,NA
2023,13,00-0033906,NA,NA
2023,13,00-0038612,NA,NA
2023,13,00-0036963,NA,NA
2023,13,00-0035685,NA,NA
2023,13,00-0033948,NA,NA
2023,13,00-0033357,NA,NA
2023,13,00-0037239,NA,NA
2023,13,00-0027696,NA,NA
2023,13,00-0036233,NA,NA
2023,13,00-0036364,NA,NA
2023,13,00-0039139,NA,NA
2023,13,00-0034981,NA,NA
2023,13,00-0036754,NA,NA
2023,13,00-0031503,NA,NA
2023,13,00-0039152,NA,NA
2023,13,00-0037809,NA,NA
2023,13,00-0035289,NA,NA
2023,13,00-0038394,NA,NA
2023,13,00-0037664,NA,NA
2023,13,00-0032764,NA,NA
2023,13,00-0030564,NA,NA
2023,13,00-0038997,NA,NA
2023,13,00-0036252,NA,NA
2023,13,00-0039032,NA,NA
2023,13,00-0035259,NA,NA
2023,13,00-0032398,NA,NA
2023,13,00-0038589,NA,NA
2023,13,00-0037120,NA,NA
2023,13,00-0036876,NA,NA
2023,13,00-0036251,NA,NA
2023,13,00-0036984,NA,NA
2023,13,00-0037292,NA,NA
2023,13,00-0036182,NA,NA
2023,13,00-0036264,NA,NA
2023,13,00-0039146,NA,NA
2023,13,00-0038124,NA,NA
2023,13,00-0038996,NA,NA
2023,13,00-0038393,NA,NA
2023,13,00-0038809,NA,NA
2023,13,00-0033873,NA,NA
2023,13,00-0039067,NA,NA
2023,13,00-0037197,NA,NA
2023,13,00-0030506,NA,NA
2023,13,00-0034272,NA,NA
2023,13,00-0038090,NA,NA
2023,13,00-0037816,NA,NA
2023,13,00-0035973,NA,NA
2023,13,00-0035831,NA,NA
2023,13,00-0036265,NA,NA
2023,13,00-0034286,NA,NA
2023,13,00-0036360,NA,NA
2023,13,00-0036637,NA,NA
2023,13,00-0038465,NA,NA
2023,13,00-0038108,NA,NA
2023,13,00-0031547,NA,NA
2023,13,00-0036355,NA,NA
2023,13,00-0035329,NA,NA
2023,13,00-0030279,NA,NA
2023,13,00-0036875,NA,NA
2023,13,00-0033857,NA,NA
2023,13,00-0033090,NA,NA
2023,13,00-0033895,NA,NA
2023,13,00-0035414,NA,NA
2023,13,00-0033045,NA,NA
2023,13,00-0033699,NA,NA
2023,13,00-0038544,NA,NA
2023,13,00-0037475,NA,NA
2023,13,00-0036370,NA,NA
2023,13,00-0038104,NA,NA
2023,13,00-0036387,NA,NA
2023,13,00-0032543,NA,NA
2023,13,00-0037077,NA,NA
2023,13,00-0037741,NA,NA
2023,13,00-0033282,NA,NA
2023,13,00-0036628,NA,NA
2023,13,00-0036212,NA,NA
2023,13,00-0036613,NA,NA
2023,13,00-0033040,NA,NA
2023,13,00-0031260,NA,NA
2023,13,00-0039040,NA,NA
2023,13,00-0035125,NA,NA
2023,13,00-0035659,NA,NA
2023,13,00-0036626,NA,NA
2023,13,00-0036328,NA,NA
2023,13,00-0031687,NA,NA
2023,13,00-0034054,NA,NA
2023,13,00-0038720,NA,NA
2023,13,00-0037078,NA,NA
2023,13,00-0034401,NA,NA
2023,13,00-0033077,NA,NA
2023,13,00-0036358,NA,NA
2023,13,00-0031236,NA,NA
2023,13,00-0035261,NA,NA
2023,13,00-0038041,NA,NA
2023,13,00-0037801,NA,NA
2023,13,00-0030565,NA,NA
2023,13,00-0035640,NA,NA
2023,13,00-0032211,NA,NA
2023,13,00-0038543,NA,NA
2023,13,00-0038547,NA,NA
2023,13,00-0035644,NA,NA
2023,13,00-0036139,NA,NA
2023,13,00-0039165,NA,NA
2023,13,00-0034159,NA,NA
2023,13,00-0037666,NA,NA
2023,13,00-0038752,NA,NA
2023,13,00-0034764,NA,NA
2023,13,00-0036425,NA,NA
2023,13,00-0036389,NA,NA
2023,13,00-0036275,NA,NA
2023,13,00-0035676,NA,NA
2023,13,00-0036271,NA,NA
2023,13,00-0036919,NA,NA
2023,13,00-0037834,NA,NA
2023,13,00-0036261,NA,NA
2023,13,00-0033280,NA,NA
2023,13,00-0036912,NA,NA
2023,13,00-0033288,NA,NA
2023,13,00-0035719,NA,NA
2023,13,00-0036259,NA,NA
2023,13,00-0032268,NA,NA
2023,13,00-0036423,NA,NA
2023,13,00-0034414,NA,NA
2023,14,00-0033873,NA,NA
2023,14,00-0030506,NA,NA
2023,14,00-0036913,NA,NA
2023,14,00-0036360,NA,NA
2023,14,00-0034857,NA,NA
2023,14,00-0037248,NA,NA
2023,14,00-0031588,NA,NA
2023,14,00-0035689,NA,NA
2023,14,00-0039067,NA,NA
2023,14,00-0031376,NA,NA
2023,14,00-0038933,NA,NA
2023,14,00-0034286,NA,NA
2023,14,00-0034386,NA,NA
2023,14,00-0034272,NA,NA
2023,14,00-0034487,NA,NA
2023,14,00-0036196,NA,NA
2023,14,00-0037261,NA,NA
2023,14,00-0035537,NA,NA
2023,14,00-0038090,NA,NA
2023,14,00-0030513,NA,NA
2023,14,00-0035215,NA,NA
2023,14,00-0039150,NA,NA
2023,14,00-0039062,NA,NA
2023,14,00-0036438,NA,NA
2023,14,00-0031280,NA,NA
2023,14,00-0036040,NA,NA
2023,14,00-0034981,NA,NA
2023,14,00-0037239,NA,NA
2023,14,00-0034777,NA,NA
2023,14,00-0033906,NA,NA
2023,14,00-0030035,NA,NA
2023,14,00-0036364,NA,NA
2023,14,00-0033948,NA,NA
2023,14,00-0036555,NA,NA
2023,14,00-0037005,NA,NA
2023,14,00-0037429,NA,NA
2023,14,00-0038612,NA,NA
2023,14,00-0027696,NA,NA
2023,14,00-0036635,NA,NA
2023,14,00-0036355,NA,NA
2023,14,00-0030279,NA,NA
2023,14,00-0029263,NA,NA
2023,14,00-0038976,NA,NA
2023,14,00-0032543,NA,NA
2023,14,00-0038544,NA,NA
2023,14,00-0033895,NA,NA
2023,14,00-0036407,NA,NA
2023,14,00-0036997,NA,NA
2023,14,00-0034348,NA,NA
2023,14,00-0038794,NA,NA
2023,14,00-0035414,NA,NA
2023,14,00-0033699,NA,NA
2023,14,00-0035329,NA,NA
2023,14,00-0033526,NA,NA
2023,14,00-0035282,NA,NA
2023,14,00-0037539,NA,NA
2023,14,00-0036422,NA,NA
2023,14,00-0035406,NA,NA
2023,14,00-0031595,NA,NA
2023,14,00-0036945,NA,NA
2023,14,00-0033925,NA,NA
2023,14,00-0036290,NA,NA
2023,14,00-0033106,NA,NA
2023,14,00-0039065,NA,NA
2023,14,00-0035685,NA,NA
2023,14,00-0036963,NA,NA
2023,14,00-0036309,NA,NA
2023,14,00-0032464,NA,NA
2023,14,00-0039139,NA,NA
2023,14,00-0036233,NA,NA
2023,14,00-0036754,NA,NA
2023,14,00-0033943,NA,NA
2023,14,00-0037240,NA,NA
2023,14,00-0037745,NA,NA
2023,14,00-0034827,NA,NA
2023,14,00-0038941,NA,NA
2023,14,00-0035099,NA,NA
2023,14,00-0024243,NA,NA
2023,14,00-0036264,NA,NA
2023,14,00-0039146,NA,NA
2023,14,00-0038996,NA,NA
2023,14,00-0037816,NA,NA
2023,14,00-0038393,NA,NA
2023,14,00-0038476,NA,NA
2023,14,00-0038938,NA,NA
2023,14,00-0038117,NA,NA
2023,14,00-0036265,NA,NA
2023,14,00-0034844,NA,NA
2023,14,00-0036165,NA,NA
2023,14,00-0035973,NA,NA
2023,14,00-0037098,NA,NA
2023,14,00-0035535,NA,NA
2023,14,00-0038115,NA,NA
2023,14,00-0038465,NA,NA
2023,14,00-0039163,NA,NA
2023,14,00-0036554,NA,NA
2023,14,00-0030431,NA,NA
2023,14,00-0038618,NA,NA
2023,14,00-0037013,NA,NA
2023,14,00-0037740,NA,NA
2023,14,00-0034270,NA,NA
2023,14,00-0038120,NA,NA
2023,14,00-0036556,NA,NA
2023,14,00-0035250,NA,NA
2023,14,00-0038496,NA,NA
2023,14,00-0037258,NA,NA
2023,14,00-0033591,NA,NA
2023,14,00-0037805,NA,NA
2023,14,00-0028002,NA,NA
2023,14,00-0033893,NA,NA
2023,14,00-0037614,NA,NA
2023,14,00-0034959,NA,NA
2023,14,00-0036898,NA,NA
2023,14,00-0033854,NA,NA
2023,14,00-0035289,NA,NA
2023,14,00-0038997,NA,NA
2023,14,00-0037292,NA,NA
2023,14,00-0035100,NA,NA
2023,14,00-0033897,NA,NA
2023,14,00-0036252,NA,NA
2023,14,00-0036876,NA,NA
2023,14,00-0033009,NA,NA
2023,14,00-0036900,NA,NA
2023,14,00-0038597,NA,NA
2023,14,00-0038394,NA,NA
2023,14,00-0037664,NA,NA
2023,14,00-0036251,NA,NA
2023,14,00-0035631,NA,NA
2023,14,00-0033217,NA,NA
2023,14,00-0034613,NA,NA
2023,14,00-0036410,NA,NA
2023,14,00-0037120,NA,NA
2023,14,00-0035771,NA,NA
2023,14,00-0031288,NA,NA
2023,14,00-0035291,NA,NA
2023,14,00-0026158,NA,NA
2023,14,00-0037267,NA,NA
2023,14,00-0038979,NA,NA
2023,14,00-0033885,NA,NA
2023,14,00-0036971,NA,NA
2023,14,00-0033881,NA,NA
2023,14,00-0034837,NA,NA
2023,14,00-0035628,NA,NA
2023,14,00-0033891,NA,NA
2023,14,00-0031544,NA,NA
2023,14,00-0036980,NA,NA
2023,14,00-0038606,NA,NA
2023,14,00-0037257,NA,NA
2023,14,00-0033923,NA,NA
2023,14,00-0036973,NA,NA
2023,14,00-0034364,NA,NA
2023,14,00-0034796,NA,NA
2023,14,00-0038454,NA,NA
2023,14,00-0037838,NA,NA
2023,14,00-0026498,NA,NA
2023,14,00-0032775,NA,NA
2023,14,00-0039075,NA,NA
2023,14,00-0033908,NA,NA
2023,14,00-0039064,NA,NA
2023,14,00-0031235,NA,NA
2023,14,00-0036550,NA,NA
2023,14,00-0036849,NA,NA
2023,14,00-0039074,NA,NA
2023,14,00-0031549,NA,NA
2023,14,00-0037840,NA,NA
2023,14,00-0034975,NA,NA
2023,14,00-0038579,NA,NA
2023,14,00-0031381,NA,NA
2023,14,00-0035700,NA,NA
2023,14,00-0034960,NA,NA
2023,14,00-0033949,NA,NA
2023,14,00-0036322,NA,NA
2023,14,00-0032392,NA,NA
2023,14,00-0035229,NA,NA
2023,14,00-0037276,NA,NA
2023,14,00-0036345,NA,NA
2023,14,00-0034646,NA,NA
2023,14,00-0034983,NA,NA
2023,14,00-0038994,NA,NA
2023,14,00-0037291,NA,NA
2023,14,00-0039066,NA,NA
2023,14,00-0032104,NA,NA
2023,14,00-0034972,NA,NA
2023,14,00-0038563,NA,NA
2023,14,00-0033246,NA,NA
2023,14,00-0033319,NA,NA
2023,14,00-0035249,NA,NA
2023,14,00-0038108,NA,NA
2023,14,00-0033045,NA,NA
2023,14,00-0033857,NA,NA
2023,14,00-0033869,NA,NA
2023,14,00-0037247,NA,NA
2023,14,00-0038104,NA,NA
2023,14,00-0036894,NA,NA
2023,14,00-0031428,NA,NA
2023,14,00-0036387,NA,NA
2023,14,00-0037228,NA,NA
2023,14,00-0033090,NA,NA
2023,14,00-0035216,NA,NA
2023,14,00-0033439,NA,NA
2023,14,00-0037304,NA,NA
2023,14,00-0032200,NA,NA
2023,14,00-0036893,NA,NA
2023,14,00-0038558,NA,NA
2023,14,00-0033077,NA,NA
2023,14,00-0035261,NA,NA
2023,14,00-0036358,NA,NA
2023,14,00-0036389,NA,NA
2023,14,00-0035676,NA,NA
2023,14,00-0034351,NA,NA
2023,14,00-0036912,NA,NA
2023,14,00-0031236,NA,NA
2023,14,00-0034764,NA,NA
2023,14,00-0037666,NA,NA
2023,14,00-0038041,NA,NA
2023,14,00-0037801,NA,NA
2023,14,00-0036313,NA,NA
2023,14,00-0035208,NA,NA
2023,14,00-0036139,NA,NA
2023,14,00-0035704,NA,NA
2023,14,00-0038543,NA,NA
2023,14,00-0035640,NA,NA
2023,14,00-0032211,NA,NA
2023,14,00-0037834,NA,NA
2023,14,00-0033288,NA,NA
2023,14,00-0035719,NA,NA
2023,14,00-0038134,NA,NA
2023,14,00-0036261,NA,NA
2023,14,00-0034159,NA,NA
2023,14,00-0036244,NA,NA
2023,14,00-0039165,NA,NA
2023,14,00-0035644,NA,NA
2023,14,00-0033280,NA,NA
2023,14,00-0037525,NA,NA
2023,14,00-0036429,NA,NA
2023,14,00-0036259,NA,NA
2023,14,00-0034855,NA,NA
2023,14,00-0033921,NA,NA
2023,14,00-0038129,NA,NA
2023,14,00-0033589,NA,NA
2023,14,00-0039052,NA,NA
2023,14,00-0038122,NA,NA
2023,14,00-0038542,NA,NA
2023,14,00-0033858,NA,NA
2023,14,00-0037238,NA,NA
2023,14,00-0036970,NA,NA
2023,14,00-0031408,NA,NA
2023,14,00-0031585,NA,NA
2023,14,00-0034681,NA,NA
2023,14,00-0037256,NA,NA
2023,14,00-0034854,NA,NA
2023,14,00-0033555,NA,NA
2023,14,00-0037311,NA,NA
2023,14,00-0035298,NA,NA
2023,14,00-0039152,NA,NA
2023,14,00-0037742,NA,NA
2023,14,00-0030564,NA,NA
2023,14,00-0036212,NA,NA
2023,14,00-0036613,NA,NA
2023,14,00-0031687,NA,NA
2023,14,00-0033040,NA,NA
2023,14,00-0034798,NA,NA
2023,14,00-0039032,NA,NA
2023,14,00-0037809,NA,NA
2023,14,00-0036182,NA,NA
2023,14,00-0032764,NA,NA
2023,14,00-0032398,NA,NA
2023,14,00-0034419,NA,NA
2023,14,00-0034418,NA,NA
2023,14,00-0039040,NA,NA
2023,14,00-0035125,NA,NA
2023,15,00-0038122,NA,NA
2023,15,00-0037654,NA,NA
2023,15,00-0036970,NA,NA
2023,15,00-0039150,NA,NA
2023,15,00-0030035,NA,NA
2023,15,00-0038542,NA,NA
2023,15,00-0039062,NA,NA
2023,15,00-0034777,NA,NA
2023,15,00-0037263,NA,NA
2023,15,00-0036555,NA,NA
2023,15,00-0034854,NA,NA
2023,15,00-0036415,NA,NA
2023,15,00-0033858,NA,NA
2023,15,00-0030578,NA,NA
2023,15,00-0036438,NA,NA
2023,15,00-0036635,NA,NA
2023,15,00-0037005,NA,NA
2023,15,00-0037238,NA,NA
2023,15,00-0035243,NA,NA
2023,15,00-0036971,NA,NA
2023,15,00-0034837,NA,NA
2023,15,00-0036973,NA,NA
2023,15,00-0038606,NA,NA
2023,15,00-0033891,NA,NA
2023,15,00-0034796,NA,NA
2023,15,00-0037838,NA,NA
2023,15,00-0036550,NA,NA
2023,15,00-0038454,NA,NA
2023,15,00-0036887,NA,NA
2023,15,00-0033572,NA,NA
2023,15,00-0034184,NA,NA
2023,15,00-0031549,NA,NA
2023,15,00-0033881,NA,NA
2023,15,00-0034975,NA,NA
2023,15,00-0031235,NA,NA
2023,15,00-0038046,NA,NA
2023,15,00-0039064,NA,NA
2023,15,00-0038667,NA,NA
2023,15,00-0026158,NA,NA
2023,15,00-0037267,NA,NA
2023,15,00-0031544,NA,NA
2023,15,00-0036232,NA,NA
2023,15,00-0033885,NA,NA
2023,15,00-0036945,NA,NA
2023,15,00-0034827,NA,NA
2023,15,00-0036290,NA,NA
2023,15,00-0036980,NA,NA
2023,15,00-0036309,NA,NA
2023,15,00-0038098,NA,NA
2023,15,00-0033757,NA,NA
2023,15,00-0038979,NA,NA
2023,15,00-0039021,NA,NA
2023,15,00-0034364,NA,NA
2023,15,00-0038583,NA,NA
2023,15,00-0036906,NA,NA
2023,15,00-0038941,NA,NA
2023,15,00-0030068,NA,NA
2023,15,00-0033923,NA,NA
2023,15,00-0034857,NA,NA
2023,15,00-0031588,NA,NA
2023,15,00-0033077,NA,NA
2023,15,00-0031236,NA,NA
2023,15,00-0036358,NA,NA
2023,15,00-0036196,NA,NA
2023,15,00-0035261,NA,NA
2023,15,00-0038933,NA,NA
2023,15,00-0037248,NA,NA
2023,15,00-0036139,NA,NA
2023,15,00-0038041,NA,NA
2023,15,00-0035537,NA,NA
2023,15,00-0037261,NA,NA
2023,15,00-0034764,NA,NA
2023,15,00-0037569,NA,NA
2023,15,00-0033106,NA,NA
2023,15,00-0036963,NA,NA
2023,15,00-0037240,NA,NA
2023,15,00-0035685,NA,NA
2023,15,00-0029263,NA,NA
2023,15,00-0036407,NA,NA
2023,15,00-0038794,NA,NA
2023,15,00-0038976,NA,NA
2023,15,00-0032464,NA,NA
2023,15,00-0039139,NA,NA
2023,15,00-0034348,NA,NA
2023,15,00-0036422,NA,NA
2023,15,00-0039065,NA,NA
2023,15,00-0036233,NA,NA
2023,15,00-0033943,NA,NA
2023,15,00-0036997,NA,NA
2023,15,00-0035406,NA,NA
2023,15,00-0037382,NA,NA
2023,15,00-0037539,NA,NA
2023,15,00-0033526,NA,NA
2023,15,00-0028986,NA,NA
2023,15,00-0033591,NA,NA
2023,15,00-0039152,NA,NA
2023,15,00-0032764,NA,NA
2023,15,00-0037742,NA,NA
2023,15,00-0037809,NA,NA
2023,15,00-0036182,NA,NA
2023,15,00-0037614,NA,NA
2023,15,00-0038618,NA,NA
2023,15,00-0030564,NA,NA
2023,15,00-0039032,NA,NA
2023,15,00-0030431,NA,NA
2023,15,00-0035250,NA,NA
2023,15,00-0033854,NA,NA
2023,15,00-0034959,NA,NA
2023,15,00-0034928,NA,NA
2023,15,00-0036556,NA,NA
2023,15,00-0034383,NA,NA
2023,15,00-0032398,NA,NA
2023,15,00-0038108,NA,NA
2023,15,00-0031547,NA,NA
2023,15,00-0038621,NA,NA
2023,15,00-0033873,NA,NA
2023,15,00-0036637,NA,NA
2023,15,00-0030506,NA,NA
2023,15,00-0031376,NA,NA
2023,15,00-0033090,NA,NA
2023,15,00-0033045,NA,NA
2023,15,00-0036360,NA,NA
2023,15,00-0039067,NA,NA
2023,15,00-0033439,NA,NA
2023,15,00-0034829,NA,NA
2023,15,00-0038104,NA,NA
2023,15,00-0032062,NA,NA
2023,15,00-0036913,NA,NA
2023,15,00-0034386,NA,NA
2023,15,00-0034286,NA,NA
2023,15,00-0036387,NA,NA
2023,15,00-0034272,NA,NA
2023,15,00-0035282,NA,NA
2023,15,00-0033699,NA,NA
2023,15,00-0033895,NA,NA
2023,15,00-0038579,NA,NA
2023,15,00-0038563,NA,NA
2023,15,00-0031381,NA,NA
2023,15,00-0034960,NA,NA
2023,15,00-0039066,NA,NA
2023,15,00-0035414,NA,NA
2023,15,00-0037475,NA,NA
2023,15,00-0038040,NA,NA
2023,15,00-0032104,NA,NA
2023,15,00-0032543,NA,NA
2023,15,00-0038573,NA,NA
2023,15,00-0038544,NA,NA
2023,15,00-0034983,NA,NA
2023,15,00-0032392,NA,NA
2023,15,00-0036988,NA,NA
2023,15,00-0036370,NA,NA
2023,15,00-0035100,NA,NA
2023,15,00-0036410,NA,NA
2023,15,00-0038597,NA,NA
2023,15,00-0035771,NA,NA
2023,15,00-0034970,NA,NA
2023,15,00-0036900,NA,NA
2023,15,00-0034613,NA,NA
2023,15,00-0033319,NA,NA
2023,15,00-0036322,NA,NA
2023,15,00-0035229,NA,NA
2023,15,00-0037276,NA,NA
2023,15,00-0033009,NA,NA
2023,15,00-0038576,NA,NA
2023,15,00-0036345,NA,NA
2023,15,00-0035249,NA,NA
2023,15,00-0038994,NA,NA
2023,15,00-0033246,NA,NA
2023,15,00-0035631,NA,NA
2023,15,00-0033897,NA,NA
2023,15,00-0035291,NA,NA
2023,15,00-0038619,NA,NA
2023,15,00-0038476,NA,NA
2023,15,00-0035535,NA,NA
2023,15,00-0038115,NA,NA
2023,15,00-0034844,NA,NA
2023,15,00-0031610,NA,NA
2023,15,00-0031280,NA,NA
2023,15,00-0036364,NA,NA
2023,15,00-0034981,NA,NA
2023,15,00-0033357,NA,NA
2023,15,00-0037545,NA,NA
2023,15,00-0036040,NA,NA
2023,15,00-0034317,NA,NA
2023,15,00-0033906,NA,NA
2023,15,00-0033948,NA,NA
2023,15,00-0038938,NA,NA
2023,15,00-0038117,NA,NA
2023,15,00-0033308,NA,NA
2023,15,00-0028118,NA,NA
2023,15,00-0027696,NA,NA
2023,15,00-0038612,NA,NA
2023,15,00-0038396,NA,NA
2023,15,00-0036165,NA,NA
2023,15,00-0036145,NA,NA
2023,15,00-0036212,NA,NA
2023,15,00-0036613,NA,NA
2023,15,00-0031687,NA,NA
2023,15,00-0039040,NA,NA
2023,15,00-0037013,NA,NA
2023,15,00-0038496,NA,NA
2023,15,00-0034270,NA,NA
2023,15,00-0033893,NA,NA
2023,15,00-0036326,NA,NA
2023,15,00-0034798,NA,NA
2023,15,00-0034521,NA,NA
2023,15,00-0038120,NA,NA
2023,15,00-0034418,NA,NA
2023,15,00-0034419,NA,NA
2023,15,00-0032156,NA,NA
2023,15,00-0037740,NA,NA
2023,15,00-0034115,NA,NA
2023,15,00-0028002,NA,NA
2023,15,00-0038389,NA,NA
2023,15,00-0037805,NA,NA
2023,15,00-0034401,NA,NA
2023,15,00-0036389,NA,NA
2023,15,00-0034351,NA,NA
2023,15,00-0036912,NA,NA
2023,15,00-0035676,NA,NA
2023,15,00-0036275,NA,NA
2023,15,00-0035704,NA,NA
2023,15,00-0038134,NA,NA
2023,15,00-0035640,NA,NA
2023,15,00-0036244,NA,NA
2023,15,00-0032211,NA,NA
2023,15,00-0035644,NA,NA
2023,15,00-0027944,NA,NA
2023,15,00-0038543,NA,NA
2023,15,00-0034159,NA,NA
2023,15,00-0039165,NA,NA
2023,15,00-0036919,NA,NA
2023,15,00-0038752,NA,NA
2023,15,00-0036271,NA,NA
2023,15,00-0033869,NA,NA
2023,15,00-0037228,NA,NA
2023,15,00-0035289,NA,NA
2023,15,00-0036251,NA,NA
2023,15,00-0036252,NA,NA
2023,15,00-0038997,NA,NA
2023,15,00-0031428,NA,NA
2023,15,00-0036894,NA,NA
2023,15,00-0037247,NA,NA
2023,15,00-0035216,NA,NA
2023,15,00-0037664,NA,NA
2023,15,00-0037120,NA,NA
2023,15,00-0037292,NA,NA
2023,15,00-0035045,NA,NA
2023,15,00-0033217,NA,NA
2023,15,00-0036876,NA,NA
2023,15,00-0034771,NA,NA
2023,15,00-0035228,NA,NA
2023,15,00-0037744,NA,NA
2023,15,00-0037834,NA,NA
2023,15,00-0036261,NA,NA
2023,15,00-0035719,NA,NA
2023,15,00-0032141,NA,NA
2023,15,00-0038705,NA,NA
2023,15,00-0033280,NA,NA
2023,15,00-0036936,NA,NA
2023,15,00-0029892,NA,NA
2023,15,00-0034869,NA,NA
2023,15,00-0033288,NA,NA
2023,15,00-0033251,NA,NA
2023,15,00-0036259,NA,NA
2023,15,00-0038647,NA,NA
2023,15,00-0039041,NA,NA
2023,15,00-0038559,NA,NA
2023,15,00-0033553,NA,NA
2023,15,00-0035500,NA,NA
2023,15,00-0036924,NA,NA
2023,15,00-0034855,NA,NA
2023,15,00-0033921,NA,NA
