season,week,player_id,xfp_24,fpoe_24
2020,9,00-0035869,NA,NA
2020,9,00-0033950,NA,NA
2020,9,00-0031260,NA,NA
2020,9,00-0029141,NA,NA
2020,9,00-0032813,NA,NA
2020,9,00-0032602,NA,NA
2020,9,00-0035659,NA,NA
2020,9,00-0023436,NA,NA
2020,9,00-0028087,NA,NA
2020,9,00-0033367,NA,NA
2020,9,00-0034104,NA,NA
2020,9,00-0034988,NA,NA
2020,9,00-0036142,NA,NA
2020,9,00-0030443,NA,NA
2020,9,00-0034928,NA,NA
2020,9,00-0022924,NA,NA
2020,9,00-0035216,NA,NA
2020,9,00-0036326,NA,NA
2020,9,00-0031395,NA,NA
2020,9,00-0034764,NA,NA
2020,9,00-0031544,NA,NA
2020,9,00-0035261,NA,NA
2020,9,00-0033553,NA,NA
2020,9,00-0034383,NA,NA
2020,9,00-0036336,NA,NA
2020,9,00-0033857,NA,NA
2020,9,00-0036358,NA,NA
2020,9,00-0031387,NA,NA
2020,9,00-0034676,NA,NA
2020,9,00-0034771,NA,NA
2020,9,00-0034418,NA,NA
2020,9,00-0032062,NA,NA
2020,9,00-0030470,NA,NA
2020,9,00-0033045,NA,NA
2020,9,00-0034407,NA,NA
2020,9,00-0034857,NA,NA
2020,9,00-0035250,NA,NA
2020,9,00-0031588,NA,NA
2020,9,00-0033466,NA,NA
2020,9,00-0029263,NA,NA
2020,9,00-0033387,NA,NA
2020,9,00-0036425,NA,NA
2020,9,00-0033589,NA,NA
2020,9,00-0036196,NA,NA
2020,9,00-0031051,NA,NA
2020,9,00-0029000,NA,NA
2020,9,00-0032214,NA,NA
2020,9,00-0035640,NA,NA
2020,9,00-0032211,NA,NA
2020,9,00-0025418,NA,NA
2020,9,00-0036251,NA,NA
2020,9,00-0036247,NA,NA
2020,9,00-0034159,NA,NA
2020,9,00-0035594,NA,NA
2020,10,00-0034796,NA,NA
2020,10,00-0027966,NA,NA
2020,10,00-0035662,NA,NA
2020,10,00-0027939,NA,NA
2020,10,00-0030288,NA,NA
2020,10,00-0034960,NA,NA
2020,10,00-0031062,NA,NA
2020,10,00-0034753,NA,NA
2020,10,00-0030663,NA,NA
2020,10,00-0036331,NA,NA
2020,10,00-0034439,NA,NA
2020,10,00-0034184,NA,NA
2020,10,00-0033376,NA,NA
2020,10,00-0034975,NA,NA
2020,10,00-0035726,NA,NA
2020,10,00-0031598,NA,NA
2020,10,00-0036158,NA,NA
2020,10,00-0035228,NA,NA
2020,10,00-0030564,NA,NA
2020,10,00-0034681,NA,NA
2020,10,00-0034011,NA,NA
2020,10,00-0034857,NA,NA
2020,10,00-0035689,NA,NA
2020,10,00-0031588,NA,NA
2020,10,00-0031051,NA,NA
2020,10,00-0033466,NA,NA
2020,10,00-0029000,NA,NA
2020,10,00-0035250,NA,NA
2020,10,00-0034775,NA,NA
2020,10,00-0022921,NA,NA
2020,10,00-0033118,NA,NA
2020,10,00-0036196,NA,NA
2020,10,00-0036251,NA,NA
2020,10,00-0035527,NA,NA
2020,10,00-0022924,NA,NA
2020,10,00-0031387,NA,NA
2020,10,00-0035216,NA,NA
2020,10,00-0036326,NA,NA
2020,10,00-0033857,NA,NA
2020,10,00-0036442,NA,NA
2020,10,00-0027942,NA,NA
2020,10,00-0036410,NA,NA
2020,10,00-0033009,NA,NA
2020,10,00-0034686,NA,NA
2020,10,00-0034407,NA,NA
2020,10,00-0033553,NA,NA
2020,10,00-0030456,NA,NA
2020,10,00-0034676,NA,NA
2020,10,00-0033526,NA,NA
2020,10,00-0033114,NA,NA
2020,10,00-0035631,NA,NA
2020,10,00-0035704,NA,NA
2020,10,00-0036407,NA,NA
2020,10,00-0034838,NA,NA
2020,10,00-0031280,NA,NA
2020,10,00-0034983,NA,NA
2020,10,00-0036357,NA,NA
2020,10,00-0035644,NA,NA
2020,10,00-0033375,NA,NA
2020,10,00-0034370,NA,NA
2020,10,00-0036412,NA,NA
2020,10,00-0032972,NA,NA
2020,10,00-0035700,NA,NA
2020,10,00-0031549,NA,NA
2020,10,00-0034109,NA,NA
2020,10,00-0031610,NA,NA
2020,10,00-0036365,NA,NA
2020,10,00-0032144,NA,NA
2020,10,00-0033891,NA,NA
2020,10,00-0034393,NA,NA
2020,10,00-0034855,NA,NA
2020,10,00-0031382,NA,NA
2020,10,00-0032977,NA,NA
2020,10,00-0033923,NA,NA
2020,10,00-0033537,NA,NA
2020,10,00-0033127,NA,NA
2020,10,00-0034854,NA,NA
2020,10,00-0031236,NA,NA
2020,10,00-0028002,NA,NA
2020,10,00-0034364,NA,NA
2020,10,00-0030085,NA,NA
2020,10,00-0032392,NA,NA
2020,10,00-0036233,NA,NA
2020,10,00-0032257,NA,NA
2020,10,00-0033439,NA,NA
2020,10,00-0032393,NA,NA
2020,10,00-0034791,NA,NA
2020,10,00-0029738,NA,NA
2020,10,00-0029701,NA,NA
2020,10,00-0035099,NA,NA
2020,10,00-0035676,NA,NA
2020,10,00-0033871,NA,NA
2020,10,00-0033925,NA,NA
2020,10,00-0022942,NA,NA
2020,10,00-0036223,NA,NA
2020,10,00-0036252,NA,NA
2020,10,00-0029608,NA,NA
2020,10,00-0033217,NA,NA
2020,10,00-0033858,NA,NA
2020,10,00-0030710,NA,NA
2020,10,00-0033251,NA,NA
2020,10,00-0034400,NA,NA
2020,10,00-0033455,NA,NA
2020,10,00-0034652,NA,NA
2020,10,00-0034367,NA,NA
2020,10,00-0032764,NA,NA
2020,10,00-0035848,NA,NA
2020,10,00-0032980,NA,NA
2020,10,00-0033955,NA,NA
2020,10,00-0036182,NA,NA
2020,10,00-0023459,NA,NA
2020,10,00-0031381,NA,NA
2020,10,00-0033757,NA,NA
2020,10,00-0036312,NA,NA
2020,10,00-0034777,NA,NA
2020,10,00-0032128,NA,NA
2020,10,00-0033293,NA,NA
2020,10,00-0033948,NA,NA
2020,10,00-0033681,NA,NA
2020,10,00-0035831,NA,NA
2020,10,00-0034272,NA,NA
2020,10,00-0032404,NA,NA
2020,10,00-0033854,NA,NA
2020,10,00-0030549,NA,NA
2020,10,00-0035313,NA,NA
2020,10,00-0031951,NA,NA
2020,10,00-0036355,NA,NA
2020,10,00-0035414,NA,NA
2020,10,00-0030279,NA,NA
2020,10,00-0033090,NA,NA
2020,10,00-0036212,NA,NA
2020,10,00-0034829,NA,NA
2020,10,00-0032791,NA,NA
2020,10,00-0031547,NA,NA
2020,10,00-0034798,NA,NA
2020,10,00-0034799,NA,NA
2020,10,00-0036245,NA,NA
2020,10,00-0035908,NA,NA
2020,10,00-0033536,NA,NA
2020,10,00-0033896,NA,NA
2020,10,00-0036020,NA,NA
2020,10,00-0033555,NA,NA
2020,10,00-0035329,NA,NA
2020,10,00-0029604,NA,NA
2020,10,00-0033893,NA,NA
2020,10,00-0032918,NA,NA
2020,10,00-0030035,NA,NA
2020,10,00-0027981,NA,NA
2020,10,00-0029567,NA,NA
2020,10,00-0036309,NA,NA
2020,10,00-0034353,NA,NA
2020,10,00-0034309,NA,NA
2020,10,00-0036322,NA,NA
2020,10,00-0029615,NA,NA
2020,10,00-0031428,NA,NA
2020,10,00-0027696,NA,NA
2020,10,00-0030578,NA,NA
2020,10,00-0036290,NA,NA
2020,10,00-0034270,NA,NA
2020,10,00-0034597,NA,NA
2020,10,00-0035006,NA,NA
2020,10,00-0026516,NA,NA
2020,10,00-0030151,NA,NA
2020,10,00-0035710,NA,NA
2020,10,00-0035535,NA,NA
2020,10,00-0033950,NA,NA
2020,10,00-0033881,NA,NA
2020,10,00-0032950,NA,NA
2020,10,00-0033733,NA,NA
2020,10,00-0029137,NA,NA
2020,10,00-0034351,NA,NA
2020,10,00-0036387,NA,NA
2020,10,00-0035592,NA,NA
2020,10,00-0034988,NA,NA
2020,10,00-0035869,NA,NA
2020,10,00-0032385,NA,NA
2020,10,00-0031384,NA,NA
2020,10,00-0027891,NA,NA
2020,10,00-0035243,NA,NA
2020,10,00-0028087,NA,NA
2020,10,00-0034414,NA,NA
2020,10,00-0033106,NA,NA
2020,10,00-0033908,NA,NA
2020,10,00-0030431,NA,NA
2020,10,00-0033943,NA,NA
2020,10,00-0029263,NA,NA
2020,10,00-0033589,NA,NA
2020,10,00-0025418,NA,NA
2020,10,00-0036247,NA,NA
2020,10,00-0033110,NA,NA
2020,10,00-0033895,NA,NA
2020,10,00-0032211,NA,NA
2020,10,00-0033387,NA,NA
2020,10,00-0031806,NA,NA
2020,10,00-0035594,NA,NA
2020,10,00-0036415,NA,NA
2020,10,00-0034159,NA,NA
2020,10,00-0036425,NA,NA
2020,10,00-0035664,NA,NA
2020,10,00-0032426,NA,NA
2020,10,00-0035640,NA,NA
2020,10,00-0033319,NA,NA
2020,10,00-0036261,NA,NA
2020,10,00-0034286,NA,NA
2020,10,00-0030472,NA,NA
2020,10,00-0033307,NA,NA
2020,10,00-0020531,NA,NA
2020,10,00-0035215,NA,NA
2020,10,00-0032765,NA,NA
2020,10,00-0031376,NA,NA
2020,10,00-0034073,NA,NA
2020,10,00-0027061,NA,NA
2020,10,00-0033906,NA,NA
2020,10,00-0034765,NA,NA
2020,10,00-0027685,NA,NA
2020,10,00-0031503,NA,NA
2020,10,00-0035806,NA,NA
2020,10,00-0029892,NA,NA
2020,10,00-0033936,NA,NA
2020,10,00-0035187,NA,NA
2020,10,00-0031237,NA,NA
2020,10,00-0032688,NA,NA
2020,10,00-0033296,NA,NA
2020,10,00-0019596,NA,NA
2020,10,00-0034816,NA,NA
2020,10,00-0033282,NA,NA
2020,10,00-0033720,NA,NA
2020,10,00-0033921,NA,NA
2020,10,00-0027793,NA,NA
2020,10,00-0031408,NA,NA
2020,10,00-0033856,NA,NA
2020,10,00-0031273,NA,NA
2020,10,00-0034827,NA,NA
2020,10,00-0034365,NA,NA
2020,10,00-0032063,NA,NA
2020,10,00-0035298,NA,NA
2020,10,00-0027656,NA,NA
2020,10,00-0036427,NA,NA
2020,10,00-0034164,NA,NA
2020,10,00-0035957,NA,NA
2020,10,00-0033275,NA,NA
2020,10,00-0023436,NA,NA
2020,10,00-0036142,NA,NA
2020,10,00-0035659,NA,NA
2020,10,00-0026498,NA,NA
2020,10,00-0029293,NA,NA
2020,10,00-0033094,NA,NA
2020,10,00-0032602,NA,NA
2020,10,00-0032741,NA,NA
2020,10,00-0032135,NA,NA
2020,10,00-0025394,NA,NA
2020,10,00-0036277,NA,NA
2020,10,00-0035229,NA,NA
2020,10,00-0036328,NA,NA
2020,10,00-0034104,NA,NA
2020,10,00-0031260,NA,NA
2020,10,00-0034928,NA,NA
2020,10,00-0026035,NA,NA
2020,10,00-0036275,NA,NA
2020,10,00-0035539,NA,NA
2020,10,00-0034207,NA,NA
2020,11,00-0029263,NA,NA
2020,11,00-0025418,NA,NA
2020,11,00-0031045,NA,NA
2020,11,00-0032211,NA,NA
2020,11,00-0035640,NA,NA
2020,11,00-0035228,NA,NA
2020,11,00-0033118,NA,NA
2020,11,00-0030564,NA,NA
2020,11,00-0022921,NA,NA
2020,11,00-0033387,NA,NA
2020,11,00-0031558,NA,NA
2020,11,00-0036425,NA,NA
2020,11,00-0034775,NA,NA
2020,11,00-0034011,NA,NA
2020,11,00-0033589,NA,NA
2020,11,00-0034681,NA,NA
2020,11,00-0034159,NA,NA
2020,11,00-0035527,NA,NA
2020,11,00-0026143,NA,NA
2020,11,00-0032241,NA,NA
2020,11,00-0034837,NA,NA
2020,11,00-0035208,NA,NA
2020,11,00-0030968,NA,NA
2020,11,00-0034830,NA,NA
2020,11,00-0033357,NA,NA
2020,11,00-0032765,NA,NA
2020,11,00-0034411,NA,NA
2020,11,00-0036422,NA,NA
2020,11,00-0027944,NA,NA
2020,11,00-0033906,NA,NA
2020,11,00-0027685,NA,NA
2020,11,00-0035215,NA,NA
2020,11,00-0034132,NA,NA
2020,11,00-0027061,NA,NA
2020,11,00-0030513,NA,NA
2020,11,00-0028042,NA,NA
2020,11,00-0023436,NA,NA
2020,11,00-0036328,NA,NA
2020,11,00-0031260,NA,NA
2020,11,00-0034104,NA,NA
2020,11,00-0036442,NA,NA
2020,11,00-0035631,NA,NA
2020,11,00-0030456,NA,NA
2020,11,00-0033009,NA,NA
2020,11,00-0036410,NA,NA
2020,11,00-0034686,NA,NA
2020,11,00-0035659,NA,NA
2020,11,00-0027942,NA,NA
2020,11,00-0033526,NA,NA
2020,11,00-0034928,NA,NA
2020,11,00-0032602,NA,NA
2020,11,00-0036142,NA,NA
2020,11,00-0032543,NA,NA
2020,11,00-0035652,NA,NA
2020,11,00-0027973,NA,NA
2020,11,00-0036358,NA,NA
2020,11,00-0029604,NA,NA
2020,11,00-0027981,NA,NA
2020,11,00-0033045,NA,NA
2020,11,00-0030035,NA,NA
2020,11,00-0034970,NA,NA
2020,11,00-0031544,NA,NA
2020,11,00-0034383,NA,NA
2020,11,00-0036322,NA,NA
2020,11,00-0033893,NA,NA
2020,11,00-0034764,NA,NA
2020,11,00-0032062,NA,NA
2020,11,00-0033591,NA,NA
2020,11,00-0034418,NA,NA
2020,11,00-0035006,NA,NA
2020,11,00-0032918,NA,NA
2020,11,00-0033275,NA,NA
2020,11,00-0032688,NA,NA
2020,11,00-0033282,NA,NA
2020,11,00-0033296,NA,NA
2020,11,00-0034827,NA,NA
2020,11,00-0026498,NA,NA
2020,11,00-0034349,NA,NA
2020,11,00-0036277,NA,NA
2020,11,00-0025394,NA,NA
2020,11,00-0035229,NA,NA
2020,11,00-0032063,NA,NA
2020,11,00-0033094,NA,NA
2020,11,00-0029293,NA,NA
2020,11,00-0032135,NA,NA
2020,11,00-0033572,NA,NA
2020,11,00-0031484,NA,NA
2020,11,00-0023459,NA,NA
2020,11,00-0031381,NA,NA
2020,11,00-0034521,NA,NA
2020,11,00-0022942,NA,NA
2020,11,00-0033251,NA,NA
2020,11,00-0029608,NA,NA
2020,11,00-0033217,NA,NA
2020,11,00-0033757,NA,NA
2020,11,00-0024243,NA,NA
2020,11,00-0036252,NA,NA
2020,11,00-0034272,NA,NA
2020,11,00-0034367,NA,NA
2020,11,00-0036223,NA,NA
2020,11,00-0033293,NA,NA
2020,11,00-0034279,NA,NA
2020,11,00-0030710,NA,NA
2020,11,00-0035671,NA,NA
2020,11,00-0033948,NA,NA
2020,11,00-0035848,NA,NA
2020,11,00-0032980,NA,NA
2020,11,00-0030181,NA,NA
2020,11,00-0034400,NA,NA
2020,11,00-0031280,NA,NA
2020,11,00-0031610,NA,NA
2020,11,00-0031549,NA,NA
2020,11,00-0033873,NA,NA
2020,11,00-0036360,NA,NA
2020,11,00-0034297,NA,NA
2020,11,00-0033040,NA,NA
2020,11,00-0030506,NA,NA
2020,11,00-0034983,NA,NA
2020,11,00-0035125,NA,NA
2020,11,00-0032775,NA,NA
2020,11,00-0033891,NA,NA
2020,11,00-0029119,NA,NA
2020,11,00-0036365,NA,NA
2020,11,00-0034301,NA,NA
2020,11,00-0030496,NA,NA
2020,11,00-0035700,NA,NA
2020,11,00-0032972,NA,NA
2020,11,00-0034192,NA,NA
2020,11,00-0036357,NA,NA
2020,11,00-0022127,NA,NA
2020,11,00-0035140,NA,NA
2020,11,00-0019596,NA,NA
2020,11,00-0027793,NA,NA
2020,11,00-0031408,NA,NA
2020,11,00-0033106,NA,NA
2020,11,00-0033908,NA,NA
2020,11,00-0033895,NA,NA
2020,11,00-0033943,NA,NA
2020,11,00-0030431,NA,NA
2020,11,00-0034816,NA,NA
2020,11,00-0027656,NA,NA
2020,11,00-0033921,NA,NA
2020,11,00-0033856,NA,NA
2020,11,00-0031273,NA,NA
2020,11,00-0033110,NA,NA
2020,11,00-0036415,NA,NA
2020,11,00-0031806,NA,NA
2020,11,00-0035664,NA,NA
2020,11,00-0036414,NA,NA
2020,11,00-0036212,NA,NA
2020,11,00-0032791,NA,NA
2020,11,00-0035704,NA,NA
2020,11,00-0036407,NA,NA
2020,11,00-0033375,NA,NA
2020,11,00-0031547,NA,NA
2020,11,00-0036412,NA,NA
2020,11,00-0035644,NA,NA
2020,11,00-0032394,NA,NA
2020,11,00-0036020,NA,NA
2020,11,00-0035342,NA,NA
2020,11,00-0034829,NA,NA
2020,11,00-0036245,NA,NA
2020,11,00-0034798,NA,NA
2020,11,00-0034393,NA,NA
2020,11,00-0034772,NA,NA
2020,11,00-0023682,NA,NA
2020,11,00-0033555,NA,NA
2020,11,00-0033537,NA,NA
2020,11,00-0029738,NA,NA
2020,11,00-0031236,NA,NA
2020,11,00-0032257,NA,NA
2020,11,00-0027939,NA,NA
2020,11,00-0031062,NA,NA
2020,11,00-0031868,NA,NA
2020,11,00-0030288,NA,NA
2020,11,00-0028002,NA,NA
2020,11,00-0033127,NA,NA
2020,11,00-0034364,NA,NA
2020,11,00-0031339,NA,NA
2020,11,00-0034366,NA,NA
2020,11,00-0034439,NA,NA
2020,11,00-0034960,NA,NA
2020,11,00-0033439,NA,NA
2020,11,00-0035624,NA,NA
2020,11,00-0034420,NA,NA
2020,11,00-0035657,NA,NA
2020,11,00-0032393,NA,NA
2020,11,00-0036355,NA,NA
2020,11,00-0034799,NA,NA
2020,11,00-0030279,NA,NA
2020,11,00-0036370,NA,NA
2020,11,00-0033090,NA,NA
2020,11,00-0033536,NA,NA
2020,11,00-0033164,NA,NA
2020,11,00-0026158,NA,NA
2020,11,00-0031941,NA,NA
2020,11,00-0035537,NA,NA
2020,11,00-0034766,NA,NA
2020,11,00-0035457,NA,NA
2020,11,00-0036269,NA,NA
2020,11,00-0035510,NA,NA
2020,11,00-0032054,NA,NA
2020,11,00-0035414,NA,NA
2020,11,00-0036255,NA,NA
2020,11,00-0023500,NA,NA
2020,11,00-0034855,NA,NA
2020,11,00-0033885,NA,NA
2020,11,00-0034854,NA,NA
2020,11,00-0032950,NA,NA
2020,11,00-0034351,NA,NA
2020,11,00-0031382,NA,NA
2020,11,00-0032977,NA,NA
2020,11,00-0032392,NA,NA
2020,11,00-0036387,NA,NA
2020,11,00-0035243,NA,NA
2020,11,00-0033733,NA,NA
2020,11,00-0033923,NA,NA
2020,11,00-0031384,NA,NA
2020,11,00-0035592,NA,NA
2020,11,00-0029137,NA,NA
2020,11,00-0034414,NA,NA
2020,11,00-0036312,NA,NA
2020,11,00-0033681,NA,NA
2020,11,00-0035831,NA,NA
2020,11,00-0034777,NA,NA
2020,11,00-0022924,NA,NA
2020,11,00-0035216,NA,NA
2020,11,00-0036326,NA,NA
2020,11,00-0033854,NA,NA
2020,11,00-0033857,NA,NA
2020,11,00-0031387,NA,NA
2020,11,00-0033553,NA,NA
2020,11,00-0032128,NA,NA
2020,11,00-0034676,NA,NA
2020,11,00-0030549,NA,NA
2020,11,00-0034407,NA,NA
2020,11,00-0035823,NA,NA
2020,11,00-0035184,NA,NA
2020,11,00-0033576,NA,NA
2020,11,00-0034796,NA,NA
2020,11,00-0030663,NA,NA
2020,11,00-0027902,NA,NA
2020,11,00-0029701,NA,NA
2020,11,00-0034652,NA,NA
2020,11,00-0033455,NA,NA
2020,11,00-0033858,NA,NA
2020,11,00-0036331,NA,NA
2020,11,00-0035662,NA,NA
2020,11,00-0034753,NA,NA
2020,11,00-0032764,NA,NA
2020,11,00-0035676,NA,NA
2020,11,00-0033376,NA,NA
2020,11,00-0036158,NA,NA
2020,11,00-0033871,NA,NA
2020,11,00-0034438,NA,NA
2020,11,00-0036182,NA,NA
2020,11,00-0033955,NA,NA
2020,11,00-0036133,NA,NA
2020,11,00-0032141,NA,NA
2020,12,00-0027939,NA,NA
2020,12,00-0035624,NA,NA
2020,12,00-0035228,NA,NA
2020,12,00-0035527,NA,NA
2020,12,00-0031868,NA,NA
2020,12,00-0031558,NA,NA
2020,12,00-0034775,NA,NA
2020,12,00-0034681,NA,NA
2020,12,00-0030564,NA,NA
2020,12,00-0034960,NA,NA
2020,12,00-0033118,NA,NA
2020,12,00-0034011,NA,NA
2020,12,00-0035287,NA,NA
2020,12,00-0031062,NA,NA
2020,12,00-0029665,NA,NA
2020,12,00-0035662,NA,NA
2020,12,00-0034975,NA,NA
2020,12,00-0022924,NA,NA
2020,12,00-0036326,NA,NA
2020,12,00-0031387,NA,NA
2020,12,00-0035217,NA,NA
2020,12,00-0036133,NA,NA
2020,12,00-0036331,NA,NA
2020,12,00-0033857,NA,NA
2020,12,00-0036336,NA,NA
2020,12,00-0035216,NA,NA
2020,12,00-0034407,NA,NA
2020,12,00-0034676,NA,NA
2020,12,00-0027902,NA,NA
2020,12,00-0030089,NA,NA
2020,12,00-0035146,NA,NA
2020,12,00-0031237,NA,NA
2020,12,00-0034365,NA,NA
2020,12,00-0034827,NA,NA
2020,12,00-0029604,NA,NA
2020,12,00-0033893,NA,NA
2020,12,00-0036322,NA,NA
2020,12,00-0034270,NA,NA
2020,12,00-0034309,NA,NA
2020,12,00-0032063,NA,NA
2020,12,00-0035006,NA,NA
2020,12,00-0032688,NA,NA
2020,12,00-0033282,NA,NA
2020,12,00-0035102,NA,NA
2020,12,00-0034164,NA,NA
2020,12,00-0027981,NA,NA
2020,12,00-0032778,NA,NA
2020,12,00-0031484,NA,NA
2020,12,00-0035957,NA,NA
2020,12,00-0023459,NA,NA
2020,12,00-0024243,NA,NA
2020,12,00-0033293,NA,NA
2020,12,00-0033757,NA,NA
2020,12,00-0034521,NA,NA
2020,12,00-0031381,NA,NA
2020,12,00-0033869,NA,NA
2020,12,00-0031428,NA,NA
2020,12,00-0036290,NA,NA
2020,12,00-0034279,NA,NA
2020,12,00-0036309,NA,NA
2020,12,00-0035685,NA,NA
2020,12,00-0034353,NA,NA
2020,12,00-0035590,NA,NA
2020,12,00-0035671,NA,NA
2020,12,00-0034597,NA,NA
2020,12,00-0027696,NA,NA
2020,12,00-0030520,NA,NA
2020,12,00-0036268,NA,NA
2020,12,00-0035823,NA,NA
2020,12,00-0035831,NA,NA
2020,12,00-0033681,NA,NA
2020,12,00-0030549,NA,NA
2020,12,00-0034855,NA,NA
2020,12,00-0031382,NA,NA
2020,12,00-0034791,NA,NA
2020,12,00-0035039,NA,NA
2020,12,00-0036254,NA,NA
2020,12,00-0033911,NA,NA
2020,12,00-0034854,NA,NA
2020,12,00-0032977,NA,NA
2020,12,00-0032392,NA,NA
2020,12,00-0036232,NA,NA
2020,12,00-0033923,NA,NA
2020,12,00-0031951,NA,NA
2020,12,00-0033537,NA,NA
2020,12,00-0034366,NA,NA
2020,12,00-0033127,NA,NA
2020,12,00-0031236,NA,NA
2020,12,00-0035660,NA,NA
2020,12,00-0026498,NA,NA
2020,12,00-0035229,NA,NA
2020,12,00-0034349,NA,NA
2020,12,00-0032257,NA,NA
2020,12,00-0034171,NA,NA
2020,12,00-0032393,NA,NA
2020,12,00-0036277,NA,NA
2020,12,00-0029293,NA,NA
2020,12,00-0033572,NA,NA
2020,12,00-0034364,NA,NA
2020,12,00-0033094,NA,NA
2020,12,00-0032135,NA,NA
2020,12,00-0032975,NA,NA
2020,12,00-0029632,NA,NA
2020,12,00-0033873,NA,NA
2020,12,00-0033040,NA,NA
2020,12,00-0031325,NA,NA
2020,12,00-0030506,NA,NA
2020,12,00-0019596,NA,NA
2020,12,00-0031408,NA,NA
2020,12,00-0032775,NA,NA
2020,12,00-0027656,NA,NA
2020,12,00-0027793,NA,NA
2020,12,00-0031273,NA,NA
2020,12,00-0035140,NA,NA
2020,12,00-0033921,NA,NA
2020,12,00-0034319,NA,NA
2020,12,00-0034816,NA,NA
2020,12,00-0030496,NA,NA
2020,12,00-0033856,NA,NA
2020,12,00-0035298,NA,NA
2020,12,00-0036427,NA,NA
2020,12,00-0036360,NA,NA
2020,12,00-0036355,NA,NA
2020,12,00-0030279,NA,NA
2020,12,00-0033090,NA,NA
2020,12,00-0034857,NA,NA
2020,12,00-0035250,NA,NA
2020,12,00-0035689,NA,NA
2020,12,00-0035457,NA,NA
2020,12,00-0033699,NA,NA
2020,12,00-0028097,NA,NA
2020,12,00-0033164,NA,NA
2020,12,00-0029000,NA,NA
2020,12,00-0035329,NA,NA
2020,12,00-0035414,NA,NA
2020,12,00-0036251,NA,NA
2020,12,00-0036196,NA,NA
2020,12,00-0033536,NA,NA
2020,12,00-0031588,NA,NA
2020,12,00-0026143,NA,NA
2020,12,00-0034830,NA,NA
2020,12,00-0034378,NA,NA
2020,12,00-0034788,NA,NA
2020,12,00-0031280,NA,NA
2020,12,00-0035700,NA,NA
2020,12,00-0034983,NA,NA
2020,12,00-0034837,NA,NA
2020,12,00-0034646,NA,NA
2020,12,00-0035208,NA,NA
2020,12,00-0031549,NA,NA
2020,12,00-0031610,NA,NA
2020,12,00-0036357,NA,NA
2020,12,00-0033891,NA,NA
2020,12,00-0034132,NA,NA
2020,12,00-0034411,NA,NA
2020,12,00-0036365,NA,NA
2020,12,00-0033567,NA,NA
2020,12,00-0032972,NA,NA
2020,12,00-0030968,NA,NA
2020,12,00-0033958,NA,NA
2020,12,00-0034869,NA,NA
2020,12,00-0031941,NA,NA
2020,12,00-0032054,NA,NA
2020,12,00-0023500,NA,NA
2020,12,00-0023682,NA,NA
2020,12,00-0034798,NA,NA
2020,12,00-0033555,NA,NA
2020,12,00-0036245,NA,NA
2020,12,00-0031547,NA,NA
2020,12,00-0033896,NA,NA
2020,12,00-0034829,NA,NA
2020,12,00-0032791,NA,NA
2020,12,00-0036364,NA,NA
2020,12,00-0036255,NA,NA
2020,12,00-0032940,NA,NA
2020,12,00-0035537,NA,NA
2020,12,00-0033308,NA,NA
2020,12,00-0034772,NA,NA
2020,12,00-0035510,NA,NA
2020,12,00-0035864,NA,NA
2020,12,00-0033357,NA,NA
2020,12,00-0032765,NA,NA
2020,12,00-0036407,NA,NA
2020,12,00-0030513,NA,NA
2020,12,00-0033375,NA,NA
2020,12,00-0033906,NA,NA
2020,12,00-0035644,NA,NA
2020,12,00-0032394,NA,NA
2020,12,00-0027061,NA,NA
2020,12,00-0036422,NA,NA
2020,12,00-0034370,NA,NA
2020,12,00-0034393,NA,NA
2020,12,00-0027685,NA,NA
2020,12,00-0034765,NA,NA
2020,12,00-0035710,NA,NA
2020,12,00-0032385,NA,NA
2020,12,00-0033950,NA,NA
2020,12,00-0033881,NA,NA
2020,12,00-0027891,NA,NA
2020,12,00-0032434,NA,NA
2020,12,00-0033009,NA,NA
2020,12,00-0035631,NA,NA
2020,12,00-0027942,NA,NA
2020,12,00-0036410,NA,NA
2020,12,00-0035535,NA,NA
2020,12,00-0033367,NA,NA
2020,12,00-0028087,NA,NA
2020,12,00-0033338,NA,NA
2020,12,00-0030456,NA,NA
2020,12,00-0027688,NA,NA
2020,12,00-0033526,NA,NA
2020,12,00-0034686,NA,NA
2020,12,00-0035291,NA,NA
2020,12,00-0032950,NA,NA
2020,12,00-0031384,NA,NA
2020,12,00-0033733,NA,NA
2020,12,00-0029137,NA,NA
2020,12,00-0029263,NA,NA
2020,12,00-0033594,NA,NA
2020,12,00-0035640,NA,NA
2020,12,00-0033589,NA,NA
2020,12,00-0036387,NA,NA
2020,12,00-0033387,NA,NA
2020,12,00-0034351,NA,NA
2020,12,00-0031045,NA,NA
2020,12,00-0036398,NA,NA
2020,12,00-0036389,NA,NA
2020,12,00-0032211,NA,NA
2020,12,00-0034414,NA,NA
2020,12,00-0035243,NA,NA
2020,12,00-0035592,NA,NA
2020,12,00-0033319,NA,NA
2020,12,00-0029892,NA,NA
2020,12,00-0030472,NA,NA
2020,12,00-0033106,NA,NA
2020,12,00-0030431,NA,NA
2020,12,00-0033943,NA,NA
2020,12,00-0031806,NA,NA
2020,12,00-0035719,NA,NA
2020,12,00-0033908,NA,NA
2020,12,00-0033307,NA,NA
2020,12,00-0034073,NA,NA
2020,12,00-0033895,NA,NA
2020,12,00-0031376,NA,NA
2020,12,00-0033110,NA,NA
2020,12,00-0035664,NA,NA
2020,12,00-0031687,NA,NA
2020,12,00-0034286,NA,NA
